backend,GPU,precision,L,blk_x,blk_y,blk_z,BW_GBs
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.12
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.44
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.19
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.57
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.85
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.36
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.23
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.23
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.14
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.17
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.28
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.55
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.1
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.17
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.06
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.7
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.61
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.48
HIP,AMD Instinct MI300A,float,1024,512,1,1,1682.86
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.25
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.5
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.73
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.36
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.5
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.61
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.77
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.8
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.4
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.88
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.7
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.8
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.26
HIP,AMD Instinct MI300A,float,1024,512,1,1,1682.57
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.41
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.65
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.83
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.68
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.64
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.44
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.51
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.38
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.51
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.8
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.89
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.27
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.49
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.8
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.91
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.88
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.92
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.4
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.68
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.4
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.79
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.79
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.36
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.49
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.38
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.3
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.44
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.17
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.8
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.23
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.55
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.58
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.43
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.58
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.07
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.79
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.01
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.24
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.53
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.19
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.6
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.47
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.8
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.6
HIP,AMD Instinct MI300A,float,1024,512,1,1,388.536
HIP,AMD Instinct MI300A,float,1024,512,1,1,1700.19
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.31
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.8
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.17
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.28
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.79
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.24
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.5
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.14
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.69
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.24
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.21
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.86
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.1
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.18
HIP,AMD Instinct MI300A,float,1024,512,1,1,1703.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.24
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1702.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.47
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.31
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1695.28
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.09
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.5
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.46
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.64
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.15
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.05
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.14
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.78
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.69
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.26
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.22
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.17
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.93
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.12
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.97
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.98
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.64
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.36
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.34
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.68
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.31
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.75
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.1
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.17
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.66
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.18
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.72
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.02
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.53
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.12
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.4
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.43
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.2
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.54
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.55
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.47
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.31
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.07
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.46
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.43
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.95
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.09
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.08
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.43
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.65
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.64
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.79
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.97
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.51
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.69
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.36
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.15
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.1
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.58
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.7
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.83
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.54
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.66
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.61
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.61
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.87
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.9
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.34
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.38
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.55
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.45
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.47
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.28
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.58
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.12
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.03
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.38
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.27
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.73
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.36
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.08
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.34
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.68
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.61
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.33
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.79
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.28
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.53
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.92
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.84
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.5
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.48
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.46
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.3
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.66
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.55
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.21
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.36
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.66
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.14
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.72
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.6
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.25
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.45
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.06
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.18
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.11
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.79
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.84
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.64
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.12
HIP,AMD Instinct MI300A,float,1024,512,1,1,414.584
HIP,AMD Instinct MI300A,float,1024,512,1,1,1694.14
HIP,AMD Instinct MI300A,float,1024,512,1,1,1704.29
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.88
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.79
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.91
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.57
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.06
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.39
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.3
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.19
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.38
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.02
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.35
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.64
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.31
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.77
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.18
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.59
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.03
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.19
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.16
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.06
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.51
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.64
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.77
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.89
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.34
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.44
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.5
HIP,AMD Instinct MI300A,float,1024,512,1,1,1702.65
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.21
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.03
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.92
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.54
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.66
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.83
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.83
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.53
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.98
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.24
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.8
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.1
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.21
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.7
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.47
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.69
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.18
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.16
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.06
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.66
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.51
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.54
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.76
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.68
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.92
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.24
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.07
HIP,AMD Instinct MI300A,float,1024,512,1,1,1705.89
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.3
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.89
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.39
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.84
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.55
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.23
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.84
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.31
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.73
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.39
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.07
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.77
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.86
HIP,AMD Instinct MI300A,float,1024,512,1,1,1676.43
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.31
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.7
HIP,AMD Instinct MI300A,float,1024,512,1,1,1662.52
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.55
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.47
HIP,AMD Instinct MI300A,float,1024,512,1,1,1660.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.29
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.4
HIP,AMD Instinct MI300A,float,1024,512,1,1,1676.82
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.04
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.49
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.59
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.23
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.7
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.1
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.34
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.13
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.47
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.99
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.45
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.91
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.91
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.98
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.58
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.95
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.28
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.91
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.83
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.38
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.72
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.46
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.46
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.74
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.06
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.27
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.55
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.86
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.33
HIP,AMD Instinct MI300A,float,1024,512,1,1,1706.93
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.98
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.59
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.19
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.96
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.21
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.89
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.05
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.59
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.87
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.68
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.66
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.3
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.94
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.18
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.09
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.72
HIP,AMD Instinct MI300A,float,1024,512,1,1,1708.32
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.62
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.87
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.47
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.54
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.92
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.24
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.89
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.73
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.66
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.21
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.23
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.81
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.65
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.06
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.42
HIP,AMD Instinct MI300A,float,1024,512,1,1,1707.47
